id,domain,rating,context_id,movie_id,song_id,user_id
1448,SONG,5.0,1579,,18.0,102
1454,SONG,4.0,1586,,4.0,101
1456,SONG,2.0,1583,,2.0,102
1459,SONG,4.0,1590,,21.0,102
1461,SONG,5.0,1592,,26.0,102
1462,SONG,1.0,1593,,35.0,102
1480,MOVIE,0.0,1611,5.0,,103
1481,MOVIE,1.5,1612,26.0,,103
1482,MOVIE,2.0,1613,8.0,,103
1483,MOVIE,3.5,1614,21.0,,103
1484,MOVIE,1.5,1615,16.0,,103
1486,MOVIE,3.5,1617,34.0,,103
1494,SONG,4.5,1625,,32.0,40
1497,SONG,3.5,1628,,31.0,40
1498,SONG,4.5,1629,,21.0,40
1499,SONG,4.5,1630,,29.0,40
1500,SONG,0.0,1631,,17.0,40
1502,SONG,5.0,1633,,28.0,40
1503,SONG,3.0,1634,,22.0,40
1508,SONG,5.0,1644,,12.0,106
1509,SONG,3.5,1645,,18.0,106
1525,SONG,4.0,1661,,35.0,106
1533,MOVIE,3.0,1669,6.0,,106
1545,SONG,2.5,1688,,11.0,35
1551,SONG,5.0,1694,,26.0,35
1610,MOVIE,3.5,1754,24.0,,107
1616,MOVIE,3.5,1760,2.0,,107
1624,SONG,4.0,1769,,3.0,108
1625,SONG,4.0,1770,,23.0,108
1628,SONG,4.5,1773,,2.0,108
1629,SONG,4.0,1774,,21.0,108
1631,SONG,2.5,1776,,12.0,108
1636,SONG,5.0,1781,,26.0,108
1637,SONG,1.0,1782,,35.0,108
1638,SONG,5.0,1783,,5.0,108
1639,SONG,4.5,1784,,9.0,108
1640,SONG,4.0,1785,,28.0,108
1641,SONG,1.5,1786,,31.0,108
1642,SONG,5.0,1787,,16.0,108
1645,SONG,3.5,1790,,29.0,108
1651,SONG,3.5,1796,,17.0,108
1652,SONG,4.5,1797,,7.0,108
1653,SONG,4.0,1798,,27.0,108
1654,SONG,3.0,1799,,20.0,108
1655,SONG,4.5,1800,,34.0,108
1656,SONG,5.0,1801,,19.0,108
1657,MOVIE,2.0,1803,15.0,,108
1658,MOVIE,5.0,1804,23.0,,108
1659,MOVIE,4.0,1805,18.0,,108
1660,MOVIE,2.0,1806,12.0,,108
1661,MOVIE,2.0,1807,34.0,,108
1662,MOVIE,0.5,1808,7.0,,108
701,SONG,4.0,801,,3.0,68
703,SONG,0.0,803,,7.0,68
704,MOVIE,5.0,804,6.0,,68
705,SONG,3.0,805,,9.0,68
706,SONG,3.0,806,,8.0,68
707,SONG,4.0,808,,3.0,69
708,SONG,5.0,809,,12.0,69
709,SONG,4.5,810,,17.0,69
710,SONG,3.0,811,,5.0,69
711,SONG,3.5,812,,2.0,69
712,SONG,5.0,813,,19.0,69
713,SONG,5.0,814,,7.0,69
714,SONG,4.0,815,,14.0,69
715,SONG,3.5,816,,15.0,69
716,SONG,2.0,817,,11.0,69
717,SONG,3.5,818,,16.0,69
718,SONG,2.0,819,,6.0,69
719,SONG,4.0,820,,18.0,69
720,SONG,5.0,821,,9.0,69
721,SONG,5.0,822,,1.0,69
722,SONG,4.0,823,,20.0,69
723,SONG,5.0,824,,13.0,69
724,SONG,5.0,825,,10.0,69
725,SONG,5.0,826,,4.0,69
726,SONG,4.5,827,,8.0,69
727,MOVIE,3.0,829,21.0,,69
728,MOVIE,4.0,830,12.0,,69
729,MOVIE,4.5,831,17.0,,69
730,MOVIE,4.5,832,3.0,,69
731,SONG,5.0,833,,34.0,39
732,SONG,4.5,834,,16.0,39
733,SONG,4.0,835,,26.0,39
734,SONG,4.0,836,,31.0,39
735,SONG,3.0,837,,2.0,70
736,MOVIE,3.5,838,10.0,,70
737,SONG,2.5,839,,13.0,70
738,MOVIE,1.0,840,12.0,,46
739,SONG,1.0,841,,25.0,46
740,SONG,3.0,842,,31.0,46
741,SONG,2.0,843,,31.0,38
742,SONG,3.0,844,,11.0,38
743,SONG,5.0,845,,16.0,38
744,SONG,1.0,846,,28.0,38
745,SONG,3.0,847,,8.0,38
746,SONG,4.0,848,,18.0,38
747,SONG,3.0,849,,3.0,38
748,SONG,5.0,850,,10.0,38
749,SONG,5.0,851,,15.0,38
750,SONG,5.0,852,,22.0,38
751,SONG,5.0,853,,30.0,38
752,SONG,5.0,854,,1.0,38
753,SONG,5.0,855,,14.0,38
754,SONG,1.0,856,,23.0,38
755,SONG,3.0,857,,33.0,38
756,SONG,2.0,858,,7.0,38
757,SONG,2.0,859,,26.0,38
758,SONG,2.0,860,,2.0,38
759,SONG,5.0,861,,32.0,38
760,SONG,5.0,862,,13.0,38
761,SONG,5.0,863,,17.0,38
762,SONG,4.0,864,,24.0,38
763,SONG,4.0,865,,35.0,38
764,SONG,5.0,866,,27.0,38
765,SONG,3.0,867,,25.0,38
766,SONG,5.0,868,,6.0,38
767,SONG,3.0,869,,19.0,38
768,SONG,5.0,870,,5.0,38
769,SONG,5.0,871,,29.0,38
770,SONG,4.0,872,,4.0,38
771,SONG,2.5,873,,2.0,42
772,MOVIE,1.5,875,28.0,,42
773,MOVIE,3.5,876,6.0,,42
774,MOVIE,5.0,877,25.0,,42
775,MOVIE,3.0,878,35.0,,42
776,SONG,5.0,874,,20.0,38
777,SONG,4.0,880,,34.0,38
778,SONG,1.0,881,,21.0,38
779,SONG,2.0,879,,5.0,42
780,MOVIE,4.0,885,25.0,,38
781,SONG,5.0,886,,8.0,42
782,SONG,3.5,888,,20.0,42
783,MOVIE,4.0,887,30.0,,38
784,MOVIE,3.0,889,33.0,,38
785,MOVIE,4.0,890,29.0,,38
786,MOVIE,4.0,891,31.0,,38
787,MOVIE,5.0,892,34.0,,38
788,MOVIE,5.0,893,26.0,,38
789,MOVIE,5.0,894,9.0,,38
790,MOVIE,5.0,895,24.0,,38
791,MOVIE,4.0,896,35.0,,38
792,MOVIE,2.0,897,22.0,,38
793,MOVIE,2.0,898,23.0,,38
794,MOVIE,4.0,899,32.0,,38
795,MOVIE,4.0,900,27.0,,38
796,MOVIE,5.0,901,28.0,,38
797,SONG,2.5,902,,11.0,74
798,SONG,0.5,903,,8.0,74
799,SONG,1.5,904,,31.0,74
800,SONG,1.5,905,,19.0,74
801,SONG,5.0,906,,32.0,74
802,MOVIE,5.0,907,23.0,,74
803,MOVIE,5.0,908,19.0,,74
804,MOVIE,5.0,909,30.0,,74
805,SONG,0.5,910,,27.0,74
806,SONG,1.0,911,,29.0,74
807,MOVIE,4.0,912,29.0,,74
808,MOVIE,4.0,913,33.0,,74
809,SONG,5.0,914,,16.0,74
810,MOVIE,2.5,915,12.0,,74
811,SONG,0.0,916,,18.0,74
812,MOVIE,1.0,917,16.0,,74
813,SONG,4.0,918,,3.0,36
814,MOVIE,3.0,919,28.0,,74
815,SONG,3.0,920,,3.0,74
816,SONG,4.5,921,,1.0,36
817,MOVIE,2.0,922,11.0,,74
818,MOVIE,5.0,923,14.0,,74
819,SONG,4.5,924,,4.0,36
820,MOVIE,2.5,925,31.0,,74
821,SONG,0.5,926,,14.0,74
822,MOVIE,5.0,927,18.0,,74
823,MOVIE,5.0,928,4.0,,74
824,SONG,2.5,929,,9.0,74
825,MOVIE,2.5,930,26.0,,74
826,SONG,4.0,931,,13.0,74
827,MOVIE,4.0,932,21.0,,74
828,SONG,5.0,933,,1.0,74
829,MOVIE,5.0,934,2.0,,74
830,MOVIE,3.0,935,5.0,,74
831,MOVIE,3.0,936,1.0,,74
832,SONG,5.0,937,,10.0,74
833,MOVIE,2.5,938,13.0,,74
834,MOVIE,2.5,939,7.0,,74
835,MOVIE,4.5,940,10.0,,74
836,MOVIE,5.0,941,34.0,,74
837,SONG,2.5,942,,5.0,74
838,MOVIE,2.5,943,24.0,,74
839,MOVIE,5.0,944,6.0,,74
840,MOVIE,5.0,945,8.0,,74
841,SONG,5.0,946,,20.0,74
842,MOVIE,5.0,947,27.0,,74
843,SONG,1.0,948,,26.0,74
844,MOVIE,0.5,949,17.0,,74
845,SONG,0.5,950,,31.0,73
846,SONG,4.5,951,,20.0,73
847,SONG,0.5,952,,28.0,75
848,SONG,5.0,953,,11.0,75
849,MOVIE,5.0,954,30.0,,75
850,SONG,4.0,955,,22.0,75
851,MOVIE,4.5,956,35.0,,75
852,SONG,5.0,957,,4.0,75
853,SONG,4.5,959,,22.0,73
854,MOVIE,4.0,958,16.0,,75
855,SONG,5.0,961,,15.0,75
856,SONG,4.0,960,,3.0,73
857,MOVIE,5.0,962,23.0,,75
858,SONG,0.0,963,,18.0,73
859,SONG,1.0,964,,14.0,75
860,SONG,4.5,965,,12.0,73
861,SONG,5.0,967,,11.0,73
862,MOVIE,4.0,966,24.0,,75
863,SONG,5.0,968,,19.0,73
864,SONG,5.0,969,,12.0,75
865,SONG,5.0,970,,4.0,73
866,SONG,0.0,972,,29.0,73
867,MOVIE,5.0,971,8.0,,75
868,SONG,4.0,973,,34.0,73
869,SONG,0.5,974,,21.0,75
870,SONG,4.0,975,,2.0,73
871,MOVIE,4.5,976,13.0,,75
872,SONG,4.0,977,,23.0,73
873,SONG,5.0,978,,33.0,75
874,SONG,0.0,979,,30.0,73
875,SONG,2.0,980,,27.0,75
876,SONG,5.0,982,,9.0,75
877,MOVIE,5.0,983,4.0,,75
878,SONG,4.5,981,,28.0,73
879,MOVIE,5.0,984,22.0,,75
880,SONG,4.0,985,,6.0,73
881,SONG,0.5,986,,30.0,75
882,SONG,2.5,987,,7.0,73
883,SONG,1.0,989,,14.0,73
884,SONG,0.0,988,,35.0,75
885,MOVIE,2.0,991,17.0,,75
886,SONG,4.0,990,,5.0,73
887,SONG,0.0,993,,27.0,73
888,MOVIE,2.0,992,33.0,,75
889,SONG,1.0,994,,9.0,73
890,MOVIE,4.0,995,32.0,,75
891,SONG,3.0,996,,13.0,73
892,MOVIE,5.0,997,19.0,,75
893,MOVIE,1.0,999,34.0,,75
894,SONG,0.5,998,,21.0,73
895,SONG,1.0,1000,,18.0,75
896,SONG,1.0,1001,,35.0,73
897,MOVIE,4.0,1002,20.0,,75
898,SONG,0.5,1004,,29.0,75
899,SONG,4.5,1003,,8.0,73
900,MOVIE,3.0,1005,10.0,,75
901,SONG,3.0,1006,,33.0,73
902,SONG,4.5,1008,,1.0,73
903,MOVIE,1.5,1007,1.0,,75
904,SONG,2.0,1010,,19.0,75
905,SONG,3.5,1009,,24.0,73
906,SONG,4.5,1012,,15.0,73
907,MOVIE,4.0,1011,25.0,,75
908,MOVIE,3.0,1014,28.0,,75
909,MOVIE,0.5,1013,7.0,,73
910,SONG,5.0,1015,,32.0,75
911,MOVIE,3.5,1016,21.0,,75
912,MOVIE,1.0,1017,32.0,,73
913,SONG,5.0,1018,,24.0,75
914,SONG,4.0,1020,,26.0,75
915,MOVIE,1.0,1019,31.0,,73
916,MOVIE,5.0,1021,14.0,,75
920,MOVIE,2.5,1024,13.0,,73
921,MOVIE,4.5,1026,3.0,,75
924,MOVIE,3.0,1029,24.0,,73
1273,MOVIE,5.0,1399,5.0,,89
1274,SONG,0.0,1400,,4.0,89
1275,SONG,2.0,1401,,9.0,89
1277,SONG,5.0,1403,,22.0,89
1278,SONG,2.0,1405,,34.0,89
1279,SONG,3.0,1406,,35.0,89
1280,SONG,3.0,1407,,23.0,89
1282,SONG,5.0,1409,,33.0,89
1284,SONG,5.0,1411,,3.0,89
1286,SONG,4.0,1413,,31.0,89
1292,SONG,4.5,1420,,12.0,89
1294,SONG,3.5,1422,,19.0,89
1297,MOVIE,5.0,1425,13.0,,89
1313,SONG,4.5,1441,,12.0,90
1314,SONG,3.0,1442,,22.0,90
1319,SONG,5.0,1447,,18.0,90
1322,SONG,3.0,1450,,25.0,90
1324,SONG,3.0,1452,,11.0,90
1325,SONG,0.5,1453,,31.0,90
1326,SONG,1.0,1454,,19.0,90
1327,SONG,3.5,1455,,5.0,90
1328,SONG,0.5,1456,,27.0,90
1329,SONG,4.0,1457,,28.0,90
1330,SONG,5.0,1458,,32.0,90
1331,SONG,4.5,1459,,33.0,90
1332,SONG,0.5,1460,,30.0,90
1333,SONG,3.5,1461,,7.0,90
1334,SONG,4.5,1462,,8.0,90
1335,SONG,2.0,1463,,3.0,90
1336,SONG,1.5,1464,,10.0,90
1337,SONG,1.0,1465,,1.0,90
1338,SONG,2.5,1466,,6.0,90
1339,SONG,3.0,1467,,16.0,90
1340,SONG,2.0,1468,,34.0,90
1341,SONG,4.0,1470,,14.0,90
1343,MOVIE,4.0,1469,2.0,,91
1344,SONG,3.5,1475,,18.0,92
1352,SONG,5.0,1483,,3.0,93
1353,SONG,5.0,1484,,12.0,93
1354,SONG,5.0,1485,,16.0,93
1357,SONG,4.0,1488,,5.0,93
1358,SONG,1.0,1489,,11.0,93
1360,SONG,3.0,1491,,13.0,94
1370,SONG,2.5,1501,,20.0,96
1379,SONG,4.0,1510,,28.0,97
1386,SONG,5.0,1517,,7.0,99
1388,MOVIE,3.5,1519,22.0,,99
1389,MOVIE,1.5,1520,8.0,,99
1392,SONG,1.0,1523,,9.0,99
1395,SONG,2.0,1526,,12.0,99
1398,SONG,5.0,1529,,28.0,99
1402,SONG,0.0,1533,,35.0,99
1403,MOVIE,1.0,1534,35.0,,99
1404,MOVIE,0.0,1535,7.0,,99
1410,MOVIE,1.0,1541,34.0,,99
1411,MOVIE,2.5,1542,4.0,,99
1419,MOVIE,4.5,1550,1.0,,100
1426,SONG,5.0,1557,,12.0,100
1427,SONG,0.0,1558,,28.0,100
1429,SONG,4.0,1560,,11.0,100
1433,SONG,4.0,1564,,26.0,100
1435,SONG,4.5,1566,,24.0,100
1437,MOVIE,4.5,1568,32.0,,100
1438,MOVIE,2.0,1569,12.0,,100
1439,MOVIE,5.0,1570,23.0,,100
1442,SONG,4.5,1573,,15.0,100
1449,SONG,3.0,1580,,15.0,101
1450,SONG,1.5,1581,,18.0,101
1451,SONG,2.0,1582,,7.0,101
1452,SONG,1.0,1584,,21.0,101
1453,SONG,3.0,1585,,22.0,101
1455,SONG,4.5,1587,,34.0,101
1457,MOVIE,5.0,1588,1.0,,101
1458,SONG,5.0,1589,,4.0,102
1460,SONG,2.0,1591,,24.0,102
1463,MOVIE,4.0,1594,29.0,,102
1485,MOVIE,4.0,1616,1.0,,103
1504,MOVIE,3.0,1635,16.0,,105
1510,SONG,3.0,1646,,26.0,106
1511,SONG,5.0,1647,,6.0,106
1512,SONG,4.5,1648,,5.0,106
1534,MOVIE,4.0,1670,28.0,,35
1535,SONG,5.0,1671,,33.0,35
1537,SONG,5.0,1675,,16.0,35
1538,SONG,3.0,1676,,18.0,35
1539,SONG,4.5,1677,,23.0,35
1541,MOVIE,5.0,1679,25.0,,35
1546,SONG,5.0,1689,,3.0,35
1552,SONG,5.0,1695,,4.0,107
1611,MOVIE,2.5,1755,3.0,,107
1617,MOVIE,0.0,1761,31.0,,107
1618,MOVIE,4.0,1762,17.0,,107
1619,MOVIE,5.0,1763,14.0,,107
1632,SONG,3.5,1777,,33.0,108
1633,SONG,2.0,1778,,11.0,108
1634,SONG,3.0,1779,,30.0,108
1635,SONG,2.5,1780,,1.0,108
1643,SONG,4.5,1788,,15.0,108
1644,SONG,4.0,1789,,13.0,108
1646,SONG,0.0,1791,,32.0,108
1647,SONG,4.5,1792,,18.0,108
1648,SONG,1.0,1793,,4.0,108
1649,SONG,4.0,1794,,25.0,108
917,MOVIE,2.0,1022,25.0,,73
918,MOVIE,4.5,1023,18.0,,75
919,SONG,1.5,1025,,25.0,75
922,MOVIE,3.0,1027,2.0,,73
923,SONG,3.0,1028,,2.0,75
926,MOVIE,0.0,1031,10.0,,73
927,SONG,4.5,1032,,10.0,75
928,MOVIE,1.0,1033,11.0,,73
929,MOVIE,5.0,1034,11.0,,75
930,MOVIE,4.0,1036,31.0,,75
931,MOVIE,2.0,1035,18.0,,73
932,MOVIE,1.5,1037,26.0,,75
933,MOVIE,2.0,1038,17.0,,73
934,SONG,5.0,1039,,3.0,75
935,MOVIE,2.0,1041,12.0,,75
936,MOVIE,4.0,1040,4.0,,73
938,SONG,0.5,1043,,23.0,75
1289,SONG,1.5,1416,,1.0,89
1295,MOVIE,0.0,1423,12.0,,89
1299,MOVIE,3.0,1427,23.0,,89
1301,MOVIE,4.0,1429,17.0,,89
1346,SONG,1.5,1476,,1.0,92
1347,SONG,4.0,1477,,11.0,92
1355,SONG,5.0,1486,,25.0,93
1356,SONG,0.5,1487,,22.0,93
1359,SONG,2.5,1490,,24.0,94
1371,SONG,3.5,1502,,26.0,96
1380,MOVIE,2.0,1511,25.0,,97
1381,SONG,3.5,1512,,8.0,97
1387,SONG,3.0,1518,,20.0,99
1390,SONG,3.0,1521,,33.0,99
1391,SONG,1.0,1522,,18.0,99
1393,SONG,1.0,1524,,10.0,99
1394,SONG,0.0,1525,,16.0,99
1396,SONG,4.0,1527,,29.0,99
1397,SONG,4.0,1528,,24.0,99
1399,SONG,0.0,1530,,34.0,99
1400,SONG,1.0,1531,,5.0,99
1401,SONG,0.0,1532,,17.0,99
1405,MOVIE,0.5,1536,28.0,,99
1406,MOVIE,1.0,1537,11.0,,99
1407,MOVIE,0.0,1538,27.0,,99
1408,MOVIE,1.0,1539,9.0,,99
1409,MOVIE,5.0,1540,29.0,,99
1443,MOVIE,4.5,1574,15.0,,39
1444,MOVIE,3.0,1575,16.0,,39
1464,MOVIE,4.5,1595,4.0,,103
1465,MOVIE,3.0,1596,22.0,,103
1466,MOVIE,3.0,1597,20.0,,103
1467,MOVIE,4.0,1598,33.0,,103
1468,MOVIE,4.0,1599,10.0,,103
1469,MOVIE,4.0,1600,23.0,,103
1470,MOVIE,4.5,1601,11.0,,103
1471,MOVIE,2.5,1602,2.0,,103
1473,MOVIE,4.0,1604,17.0,,103
1474,MOVIE,4.5,1605,12.0,,103
1477,MOVIE,3.5,1608,24.0,,103
1478,MOVIE,4.5,1609,9.0,,103
1479,MOVIE,3.5,1610,31.0,,103
1487,MOVIE,1.5,1618,27.0,,104
1488,SONG,4.0,1619,,27.0,104
1505,SONG,1.5,1641,,2.0,106
1506,SONG,4.0,1642,,34.0,106
1513,SONG,2.5,1649,,28.0,106
1514,MOVIE,4.5,1650,30.0,,106
1515,SONG,4.0,1651,,25.0,106
1516,SONG,5.0,1652,,13.0,106
1536,SONG,5.0,1672,,21.0,35
1540,MOVIE,4.0,1678,13.0,,35
1542,SONG,3.5,1680,,13.0,35
1543,MOVIE,4.0,1681,23.0,,35
1547,SONG,3.5,1690,,27.0,35
1553,SONG,4.0,1696,,11.0,107
1554,MOVIE,3.0,1697,27.0,,107
1555,SONG,3.0,1698,,34.0,107
1556,SONG,0.0,1699,,27.0,107
1558,SONG,5.0,1701,,10.0,107
1561,SONG,2.0,1704,,18.0,107
1566,SONG,4.0,1709,,17.0,107
1567,SONG,2.0,1710,,25.0,107
1568,SONG,1.0,1711,,7.0,107
1570,SONG,3.0,1713,,19.0,107
1571,SONG,3.0,1714,,33.0,107
1572,SONG,1.0,1715,,31.0,107
1574,SONG,5.0,1717,,26.0,107
1576,SONG,3.0,1719,,2.0,107
1584,SONG,2.0,1727,,20.0,107
1586,SONG,4.0,1729,,3.0,107
1588,SONG,0.0,1731,,32.0,107
1589,MOVIE,2.0,1733,16.0,,107
1590,MOVIE,5.0,1734,21.0,,107
1591,MOVIE,5.0,1735,5.0,,107
1592,MOVIE,2.5,1736,33.0,,107
1593,MOVIE,4.5,1737,32.0,,107
1599,MOVIE,3.5,1743,4.0,,107
1600,MOVIE,5.0,1744,9.0,,107
1601,MOVIE,5.0,1745,8.0,,107
1602,MOVIE,2.5,1746,12.0,,107
1603,MOVIE,2.0,1747,30.0,,107
1605,MOVIE,0.0,1749,7.0,,107
1606,MOVIE,2.0,1750,25.0,,107
1607,MOVIE,0.0,1751,26.0,,107
1608,MOVIE,0.5,1752,29.0,,107
1612,MOVIE,3.0,1756,35.0,,107
1613,MOVIE,5.0,1757,1.0,,107
1620,MOVIE,1.5,1764,6.0,,107
1650,SONG,4.0,1795,,24.0,108
925,MOVIE,3.0,1030,27.0,,75
937,SONG,1.0,1042,,7.0,75
939,MOVIE,0.5,1045,2.0,,75
940,MOVIE,4.5,1044,17.0,,76
941,MOVIE,1.0,1046,15.0,,75
942,SONG,5.0,1048,,16.0,75
943,SONG,5.0,1049,,13.0,75
944,SONG,5.0,1047,,23.0,76
945,SONG,5.0,1050,,1.0,75
946,SONG,5.0,1051,,20.0,75
947,MOVIE,5.0,1052,9.0,,75
948,MOVIE,5.0,1053,5.0,,75
949,SONG,4.5,1054,,34.0,75
950,SONG,4.5,1055,,5.0,75
951,SONG,0.5,1056,,31.0,75
952,MOVIE,2.0,1057,29.0,,75
953,SONG,2.0,1058,,6.0,75
954,MOVIE,5.0,1059,6.0,,75
955,MOVIE,3.0,1060,7.0,,75
956,SONG,4.0,1062,,17.0,75
957,SONG,2.0,1064,,8.0,75
958,MOVIE,1.5,1068,10.0,,77
959,SONG,1.5,1069,,35.0,77
960,MOVIE,4.0,1070,32.0,,77
961,SONG,2.0,1071,,11.0,77
962,SONG,2.0,1073,,6.0,77
963,MOVIE,1.0,1074,19.0,,77
964,MOVIE,4.0,1072,25.0,,78
965,MOVIE,5.0,1075,28.0,,77
966,SONG,0.0,1077,,14.0,77
967,MOVIE,3.0,1078,27.0,,77
968,MOVIE,5.0,1079,13.0,,77
969,MOVIE,2.0,1080,31.0,,77
970,SONG,5.0,1081,,24.0,77
971,MOVIE,5.0,1082,8.0,,77
972,MOVIE,4.0,1076,33.0,,78
973,SONG,1.0,1083,,20.0,77
974,SONG,1.0,1085,,25.0,77
975,SONG,0.0,1086,,15.0,77
976,SONG,3.0,1084,,13.0,78
977,MOVIE,0.0,1087,30.0,,77
978,SONG,0.0,1089,,27.0,77
979,MOVIE,3.0,1088,3.0,,78
980,SONG,3.0,1090,,4.0,77
981,MOVIE,1.5,1091,26.0,,78
982,SONG,5.0,1092,,33.0,77
983,MOVIE,0.0,1093,34.0,,77
984,MOVIE,3.0,1094,23.0,,77
985,SONG,0.0,1095,,3.0,77
986,SONG,1.0,1096,,26.0,77
987,SONG,0.0,1097,,29.0,77
988,SONG,0.0,1098,,8.0,77
989,MOVIE,0.0,1099,15.0,,77
990,MOVIE,2.0,1100,12.0,,77
991,MOVIE,4.0,1101,33.0,,77
992,SONG,0.0,1102,,30.0,77
993,SONG,2.0,1103,,21.0,77
994,MOVIE,1.0,1104,16.0,,77
995,SONG,2.5,1106,,7.0,77
996,SONG,0.0,1107,,34.0,77
997,SONG,3.0,1109,,34.0,79
998,MOVIE,5.0,1108,11.0,,77
999,SONG,5.0,1110,,29.0,79
1000,SONG,5.0,1112,,21.0,79
1001,MOVIE,5.0,1113,7.0,,79
1002,SONG,1.5,1114,,35.0,79
1003,MOVIE,5.0,1111,20.0,,77
1004,MOVIE,1.5,1115,5.0,,79
1005,SONG,0.0,1116,,18.0,77
1006,MOVIE,3.0,1117,11.0,,79
1007,SONG,5.0,1119,,14.0,79
1008,SONG,0.0,1118,,19.0,77
1009,MOVIE,4.0,1120,20.0,,79
1010,SONG,5.0,1122,,26.0,79
1011,MOVIE,2.0,1123,3.0,,79
1012,SONG,5.0,1124,,24.0,79
1013,SONG,4.0,1125,,32.0,79
1014,MOVIE,5.0,1126,9.0,,77
1015,SONG,2.0,1128,,10.0,77
1016,SONG,5.0,1127,,2.0,79
1017,SONG,3.5,1130,,16.0,79
1018,SONG,1.0,1129,,2.0,77
1019,SONG,3.5,1132,,17.0,79
1020,MOVIE,5.0,1133,30.0,,28
1021,MOVIE,3.0,1134,33.0,,28
1022,SONG,1.0,1135,,23.0,28
1023,MOVIE,2.0,1136,29.0,,28
1024,MOVIE,4.0,1137,31.0,,28
1025,SONG,5.0,1138,,31.0,28
1026,MOVIE,3.5,1139,27.0,,28
1027,MOVIE,4.0,1140,32.0,,28
1028,SONG,5.0,1141,,26.0,28
1029,SONG,5.0,1142,,24.0,28
1030,MOVIE,4.5,1143,22.0,,28
1031,SONG,4.5,1144,,21.0,28
1032,SONG,3.5,1145,,34.0,28
1033,MOVIE,4.0,1146,25.0,,28
1034,MOVIE,3.5,1148,34.0,,28
1035,SONG,3.0,1147,,28.0,77
1036,MOVIE,4.5,1149,24.0,,28
1037,SONG,4.0,1151,,32.0,28
1038,SONG,4.0,1152,,22.0,28
1039,SONG,4.5,1153,,33.0,28
1040,MOVIE,1.0,1150,7.0,,77
1041,MOVIE,5.0,1154,23.0,,28
1042,SONG,2.0,1155,,12.0,77
1043,MOVIE,0.5,1156,35.0,,28
1044,SONG,0.0,1157,,17.0,77
1045,SONG,5.0,1158,,1.0,77
1047,SONG,5.0,1161,,30.0,28
1049,SONG,4.0,1163,,29.0,28
1050,MOVIE,5.0,1160,18.0,,77
1052,SONG,2.0,1165,,5.0,77
1055,SONG,1.0,1167,,22.0,77
1056,SONG,4.0,1170,,25.0,28
1057,MOVIE,4.0,1171,29.0,,77
1058,SONG,3.0,1174,,23.0,77
1060,MOVIE,5.0,1176,22.0,,77
1063,SONG,4.0,1179,,32.0,32
1064,SONG,2.0,1182,,32.0,77
1065,SONG,3.5,1183,,11.0,32
1066,MOVIE,4.0,1184,1.0,,77
1067,SONG,5.0,1185,,24.0,32
1070,SONG,1.0,1188,,34.0,32
1071,SONG,0.0,1190,,23.0,32
1302,MOVIE,2.0,1430,10.0,,89
1303,MOVIE,5.0,1431,4.0,,89
1304,MOVIE,2.0,1432,26.0,,89
1305,MOVIE,5.0,1433,27.0,,89
1306,MOVIE,5.0,1434,21.0,,89
1307,MOVIE,5.0,1435,9.0,,89
1348,SONG,5.0,1478,,31.0,92
1361,SONG,4.0,1492,,19.0,95
1362,SONG,2.0,1493,,20.0,95
1363,MOVIE,4.0,1494,20.0,,96
1364,MOVIE,4.0,1495,34.0,,96
1366,SONG,5.0,1497,,12.0,96
1368,SONG,5.0,1499,,7.0,96
1372,MOVIE,5.0,1503,28.0,,97
1374,SONG,3.0,1505,,7.0,97
1375,MOVIE,5.0,1506,14.0,,97
1376,SONG,5.0,1507,,17.0,97
1377,SONG,5.0,1508,,16.0,97
1378,MOVIE,5.0,1509,7.0,,97
1382,MOVIE,5.0,1513,2.0,,97
1383,MOVIE,5.0,1514,35.0,,97
1384,MOVIE,5.0,1515,18.0,,97
1412,SONG,4.0,1543,,31.0,100
1445,MOVIE,3.5,1576,30.0,,39
1472,MOVIE,3.0,1603,35.0,,103
1475,MOVIE,3.5,1606,13.0,,103
1476,MOVIE,1.5,1607,3.0,,103
1489,SONG,0.0,1620,,25.0,40
1490,SONG,3.5,1621,,23.0,40
1491,SONG,0.0,1622,,27.0,40
1492,SONG,0.0,1623,,9.0,40
1493,SONG,3.5,1624,,33.0,40
1495,SONG,4.0,1626,,35.0,40
1496,SONG,4.0,1627,,24.0,40
1501,SONG,0.0,1632,,34.0,40
1507,SONG,3.5,1643,,17.0,106
1517,SONG,1.5,1653,,21.0,106
1518,SONG,3.5,1654,,16.0,106
1519,MOVIE,5.0,1655,12.0,,106
1520,SONG,4.0,1656,,19.0,106
1521,SONG,4.0,1657,,27.0,106
1522,MOVIE,1.5,1658,21.0,,106
1523,MOVIE,4.5,1659,29.0,,106
1524,SONG,4.0,1660,,14.0,106
1526,SONG,3.5,1662,,9.0,106
1527,MOVIE,1.0,1663,16.0,,106
1528,MOVIE,2.5,1664,32.0,,106
1529,SONG,2.0,1665,,1.0,106
1530,MOVIE,3.5,1666,5.0,,106
1531,SONG,3.5,1667,,20.0,106
1532,SONG,4.5,1668,,22.0,106
1544,MOVIE,3.5,1684,20.0,,35
1548,MOVIE,3.5,1691,22.0,,35
1549,SONG,3.5,1692,,22.0,35
1550,SONG,4.0,1693,,15.0,35
1557,SONG,4.0,1700,,30.0,107
1559,SONG,0.0,1702,,28.0,107
1560,MOVIE,4.0,1703,23.0,,107
1562,SONG,0.0,1705,,21.0,107
